1	五條真由美
2	五條真由美
3	五條真由美
4	中嶋朋子
5	五條真由美
6	本名陽子,ゆかな
7	五條真由美
8	中嶋朋子
9	本名陽子,ゆかな
10	高橋広樹,石井康嗣,雨蘭咲木子,木内レイコ,二又一成,Dark Singers
11	本名陽子,ゆかな,五條真由美
12	本名陽子,ゆかな
13	小清水亜美,名塚香織
14	ほのか
15	五條真由美
16	藤田美歌子
17	本名陽子,ゆかな
18	徳光由禾,仙台エリ
19	五條真由美
20	本名陽子
21	うちやえゆか
22	本名陽子,ゆかな
23	五條真由美
24	宮本佳那子
25	五條真由美
26	五條真由美
27	五條真由美
28	五條真由美
29	本名陽子
30	本名陽子
31	ゆかな
32	ゆかな
33	田中理恵
34	田中理恵
35	本名陽子,ゆかな,田中理恵
36	中嶋朋子
37	田中理恵
38	五條真由美
39	中司雅美
40	中嶋朋子
41	本名陽子,ゆかな
42	五條真由美
43	中司雅美
44	本名陽子
45	ゆかな
46	田中理恵
47	五條真由美,本名陽子,ゆかな
48	本名陽子,ゆかな
49	五條真由美
50	五條真由美
51	五條真由美
52	工藤静香
53	Berryz工房
54	Berryz工房,矢口真理
55	五條真由美
56	うちやえゆか
57	宮本佳那子
58	工藤真由
59	うちやえゆか,樹元オリエ,榎本温子,山口勝平,松来未祐,Splash Stars
60	五條真由美
61	五條真由美,山口勝平,松来未祐,フラッピ＆チョッピーズ
62	樹元オリエ,榎本温子,うちやえゆか,五條真由美
63	うちやえゆか
64	樹元オリエ,榎本温子,山口勝平,松来未祐
65	樹元オリエ
66	うちやえゆか,五條真由美
67	榎本温子
68	樹元オリエ,榎本温子,うちやえゆか
69	五條真由美
70	うちやえゆか
71	樹元オリエ,榎本温子
72	榎本温子
73	千葉一伸,難波圭一,岩田光央,松井菜桜子,小杉十郎太,DARK ELEMENTS
74	五條真由美
75	樹元オリエ
76	樹元オリエ,榎本温子,うちやえゆか,五條真由美
77	うちやえゆか
78	樹元オリエ,榎本温子,フラッピ,チョッピ,フラッピ＆チョッピーズ
79	工藤真由
80	うちやえゆか
81	五條真由美
82	工藤真由
83	宮本佳那子
84	宮本佳那子
85	工藤真由
86	伊瀬茉莉也
87	三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,ぷりきゅあ5
88	三瓶由布子
89	竹内順子
90	宮本佳那子
91	伊瀬茉莉也
92	工藤真由
93	永野愛
94	前田愛
95	前田愛
96	五條真由美,うちやえゆか
97	永野愛
98	竹内順子
99	伊瀬茉莉也
100	三瓶由布子
101	三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,ぷりきゅあ5
102	三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,ぷりきゅあ5
103	草尾毅
104	入野自由
105	草尾毅,入野自由
106	草尾毅
107	入野自由
108	草尾毅,入野自由
109	五條真由美
110	工藤真由,三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,ぷりきゅあ5
111	宮本佳那子
112	五條真由美,工藤真由,うちやえゆか,宮本佳那子,キュア・カルテット
113	五條真由美,工藤真由,うちやえゆか,宮本佳那子,キュア・カルテット
114	伊瀬茉莉也
115	仙台エリ
116	宮本佳那子
117	三瓶由布子,竹内順子
118	伊瀬茉莉也
119	五條真由美
120	うちやえゆか
121	三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,ぷりきゅあ5
122	工藤真由
123	竹内順子,三瓶由布子
124	永野愛,前田愛
125	宮本佳那子
126	五條真由美
127	朴璐美
128	工藤真由
129	うちやえゆか
130	永野愛,前田愛
131	三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,仙台エリ,ぷりきゅあ5
132	五條真由美,うちやえゆか,宮本佳那子,工藤真由,キュア・カルテット
133	三船美佳,THE TRA★BRYU,Renon
134	草尾毅,入野自由
135	草尾毅,入野自由
136	草尾毅,入野自由
137	草尾毅,入野自由
138	草尾毅,入野自由
139	草尾毅,入野自由
140	五條真由美
141	茂家瑞季
142	茂家瑞季
143	林桃子
144	林桃子
145	沖佳苗
146	喜多村英梨
147	中川亜紀子
148	小松由佳
149	沖佳苗,喜多村英梨,中川亜紀子,小松由佳,キュアフレッシュ！
150	茂家瑞季
151	林桃子
152	M*cube,茂家瑞季,林桃子,工藤真由
153	工藤真由
154	M*cube,茂家瑞季,林桃子,工藤真由
155	沖佳苗
156	喜多村英梨
157	Yoonji
158	キュアフレッシュ！,沖佳苗,喜多村英梨,中川亜紀子,小松由佳,飯塚雅弓
159	沖佳苗
160	中川亜紀子
161	小松由佳
162	キュアフレッシュ！,沖佳苗,喜多村英梨,中川亜紀子,小松由佳,M*cube,茂家瑞季,林桃子,工藤真由
163	Ananda Jacobs
164	茂家瑞季,キュアフレッシュ！,沖佳苗,喜多村英梨,中川亜紀子,小松由佳
165	林桃子,キュアフレッシュ！,沖佳苗,喜多村英梨,中川亜紀子,小松由佳
166	池田彩
167	工藤真由
168	工藤真由
169	池田彩,工藤真由
170	水樹奈々
171	水沢史絵
172	桑島法子
173	久川綾
174	水樹奈々
175	池田彩,工藤真由
176	水樹奈々
177	水沢史絵
178	池田彩
179	桑島法子
180	水樹奈々,水沢史絵,桑島法子
181	水沢史絵
182	工藤真由
183	久川綾
184	水樹奈々
185	水沢史絵
186	桑島法子
187	久川綾
188	水樹奈々,水沢史絵,桑島法子,久川綾
189	池田彩
190	工藤真由
191	池田彩,工藤真由
192	桑島法子
193	久川綾
194	MICKY-T
195	池田彩,水樹奈々,水沢史絵,桑島法子,久川綾
196	工藤真由,水樹奈々,水沢史絵,桑島法子,久川綾
197	工藤真由,ELISA
198	工藤真由
199
200	工藤真由
201	工藤真由
202	池田彩
203	池田彩
204	工藤真由,池田彩,三石琴乃
205	小清水亜美
206	折笠富美子
207	小清水亜美,折笠富美子
208	工藤真由
209	池田彩
210	工藤真由,池田彩
211	豊口めぐみ
212	小清水亜美,折笠富美子,豊口めぐみ
213	小清水亜美
214	折笠富美子
215	豊口めぐみ
216	大久保瑠美
217	小清水亜美,折笠富美子,豊口めぐみ,大久保瑠美
218	工藤真由
219	池田彩
220	工藤真由,池田彩
221	小清水亜美,折笠富美子,豊口めぐみ,大久保瑠美,三石琴乃,工藤真由,池田彩
222	工藤真由
223	Remi
224	池田彩
225	吉田仁美
226	吉田仁美
227	福圓美里,田野アサミ,金元寿子,井上麻里奈,西村ちなみ,大谷育江,スマイルプリキュア！
228	福圓美里
229	田野アサミ
230	金元寿子
231	井上麻里奈
232	西村ちなみ
233	福圓美里,田野アサミ,金元寿子,井上麻里奈,西村ちなみ
234	池田彩
235	吉田仁美
236	池田彩,吉田仁美
237	福圓美里,田野アサミ
238	金元寿子,井上麻里奈,西村ちなみ
239	志村知幸,岩崎ひろし,富永みーな,バッドエンド王国三幹部
240	福圓美里
241	田野アサミ
242	金元寿子
243	井上麻里奈
244	西村ちなみ
245	池田彩
246	吉田仁美
247	大谷育江
248	Remi
249	池田彩,吉田仁美
250	黒沢ともよ
251	吉田仁美
252	吉田仁美
253	吉田仁美,黒沢ともよ,福圓美里,田野アサミ,金元寿子,井上麻里奈,西村ちなみ,ドキドキ！プリキュア
254	宮本佳那子
255	宮本佳那子
256	宮本佳那子
257	宮本佳那子
258	宮本佳那子
259	宮本佳那子
260	宮本佳那子
261	宮本佳那子
262	吉田仁美
263	生天目仁美
264	寿美菜子
265	渕上舞
266	岩崎征実
267	生天目仁美,寿美菜子
268	釘宮理恵
269	宮本佳那子
270	黒沢ともよ
271	林ももこ
272	池田彩
273	生天目仁美
274	渕上舞
275	寿美菜子
276	宮本佳那子
277	釘宮理恵
278	渡辺久美子
279	今井由香
280	吉田仁美
281	黒沢ともよ
282	生天目仁美,寿美菜子,渕上舞
283	宮本佳那子,釘宮理恵
284	五條真由美,うちやえゆか,工藤真由,宮本佳那子
285	五條真由美,うちやえゆか,工藤真由
286	五條真由美,キュア・デラックス,うちやえゆか,工藤真由,宮本佳那子,林桃子,茂家瑞希
287	工藤真由,キュア・デラックス,五條真由美,うちやえゆか,工藤真由,宮本佳那子,林桃子,茂家瑞希
288	池田彩,ヤング・フレッシュ
289	池田彩,工藤真由,ヤング・フレッシュ
290	工藤真由,五條真由美,うちやえゆか
291	キュア・レインボーズ,プリキュアオールスターズ21,ヤング・フレッシュ,本名陽子,ゆかな,田中理恵,樹元オリエ,榎本温子,三瓶由布子,竹内順子,伊瀬茉莉也,永野愛,前田愛,仙台エリ,沖佳苗,喜多村英梨,中川亜紀子,小松由佳,水樹奈々,水沢史絵,桑島法子,久川綾,小清水亜美,折笠富美子
292	工藤真由,池田彩,五條真由美,うちやえゆか
293	工藤真由,池田彩,五條真由美,うちやえゆか,林ももこ,ヤング・フレッシュ
294	工藤真由
295	池田彩
296	工藤真由,黒沢ともよ,吉田仁美
297	黒沢ともよ,吉田仁美
298
299
300
301
302	工藤真由
303	池田彩,工藤真由
304	工藤真由,池田彩,五條真由美,うちやえゆか
305	池田彩,吉田仁美
306	五條真由美,うちやえゆか,工藤真由,宮本佳那子,茂家瑞季,林ももこ,池田彩,吉田仁美,黒沢ともよ
307	五條真由美,うちやえゆか,工藤真由,宮本佳那子,茂家瑞季,林ももこ,池田彩,吉田仁美,黒沢ともよ
